field	value
schema_version	ploidypatch.coffea_external_validation_policy.v1.0
policy_id	ploidypatch_coffea_external_core_h1_v1.0
preregistered_at	2026-08-09
framework_version	PloidyPatch_external_validation_framework_v0.5
protocol_profile	core_H1_known_subgenome_no_ranker
model_version	none_core_H1_known_subgenome_v1.0
stable_reference_ranker_v0.9_status	retire_v09_ranker_keep_chain_workflow
H2_or_topology_ranking	forbidden
test_role	untouched_confirmatory_external_species
target_species	Coffea_arabica_ET39_GCF_036785885.1
target_event	recent_Arabica_C_E_subgenome_homoeolog_pairing
excluded_target_events	core_eudicot_gamma,tandem,small_scale,allelic,haplotig
candidate_reference_species	Coffea_eugenioides_BuA_v1,Coffea_mauritiana_v1
evaluator_only_reference_species	Gardenia_jasminoides_ASM1310374v1,Ophiorrhiza_pumila_v1
reference_role_change_after_freeze	forbidden
primary_bp_fraction_gate	0.95_every_role_no_relaxation
source_annotation_preservation	full_primary_annotation_retained_unchanged_for_projection_and_controls
protein_dependent_WGDI_universe	separate_exact_provider_protein_supported_gene_subset
protein_mapping_policy	exact_header_gene_or_transcript_or_GFF_CDS_protein_id_no_fuzzy_or_prefix_rescue
protein_missing_gene_policy	exclude_from_WGDI_with_explicit_reason_never_invent_protein
exact_structural_duplicate_policy	collapse_same_ID_type_seqid_coordinates_strand_phase_parent_set_only_reject_multilocus_gene_or_transcript
orphan_feature_policy	exclude_and_report_parentless_features_never_infer_parent_reject_nonempty_unresolved_parent
formal_freeze_stage	post_metadata_pre_pair_pre_candidate_pre_label
selection_by_pair_yield_candidate_count_label_or_performance	forbidden
wgd_pairs_enumerated_before_protocol_freeze	false
candidate_counts_computed_before_protocol_freeze	false
truth_labels_accessed_before_protocol_freeze	false
candidate_method_families	miniprot_0.18-r281,GeMoMa_1.9,LiftOn_1.0.11
multiple_references_per_method_vote	one_method_family_vote
candidate_reference_use	candidate_generation_only
evaluator_reference_use	truth_pair_definition_only
candidate_topology_identity	seqid+strand+exact_phased_CDS_chain
primary_candidate_policy	retain_distinct_phased_CDS_chains
legacy_candidate_comparator	suppress_strongly_overlapping_alternative_chains
truth_pair_self_wgdi_min_block_pairs	20
truth_pair_self_wgdi_require_cross_primary_chromosome	true
truth_pair_self_wgdi_require_reciprocal_unique	true
truth_pair_event_discriminator	predeclared_homoeolog_group_and_subgenome_labels
truth_pair_target_subgenome_pairing	same_group_exactly_one_C_and_one_E
truth_pair_yn00_ks_policy	descriptive_only_not_used_for_selection
truth_pair_outgroup_min_block_pairs	20
truth_pair_outgroup_groups_required	2
truth_pair_outgroup_group_1	Gardenia_jasminoides
truth_pair_outgroup_group_2	Ophiorrhiza_pumila
truth_pair_counterpart_target_multiplicity	exactly_two
truth_pair_counterpart_less_than_two_target_genes	no_support
truth_pair_counterpart_more_than_two_target_genes	reject_ambiguous_no_truncation
truth_pair_outgroup_require_pair_consistent_reciprocal_unique	true
truth_pair_final_rule	exact_unordered_pair_intersection_of_predeclared_subgenome_self_WGDI_and_two_evaluator_groups
truth_pair_candidate_reference_support	forbidden
truth_pair_visibility	evaluator_only
truth_event_count	800_if_eligible_else_all_eligible_with_shortfall_reported
minimum_formal_event_count	500
truth_sampler_seed	20260911
truth_removal_policy	remove_exactly_one_deterministically_selected_partner_per_pair
truth_sampler_balance	global_homoeolog_group_round_robin_then_four_CDS_complexity_bins_then_sha256_rank
target_primary_chromosome_count	22
target_homoeolog_group_count	11
minimum_target_chromosome_fraction	0.75
minimum_target_chromosomes	17
minimum_target_chromosomes_derivation	ceil_0.75_times_22
minimum_homoeolog_groups	9
minimum_homoeolog_groups_derivation	ceil_0.75_times_11
complexity_bins	one,two_to_three,four_to_six,seven_plus_CDS_segments
minimum_events_per_complexity_bin	20
primary_hypothesis_order	H1_only
H1_metric	event_exact_phased_CDS_chain_recall_retain_distinct_minus_suppress_overlap
H1_bootstrap_seed	20260912
H1_uncertainty	20000_replicate_paired_event_bootstrap_two_sided_95pct_interval
H1_success_gate	delta_gt_0_and_CI_lower_gt_0
bootstrap_replicates	20000
paired_complete_annotation_control	required_evaluator_generated_after_blind_raw_prediction_freeze
candidate_reference_secondary_arms	BuA_only,Mauritiana_only,combined_descriptive_all_reported
no_op_and_oracle_sentinels	required
restoration_byte_identical_sentinel	required
blind_complete_genome_sha256_identical_sentinel	required
collateral_loss_gate	zero_baseline_transcript_structure_loss_in_every_arm
automatic_copy_addition_approval	false
blind_runner_network_access	false
blind_runner_truth_mount	false
blind_runner_complete_target_annotation_mount	false
blind_runner_evaluator_reference_mount	false
blind_runner_nas_data_mount	false
candidate_truth_access	false_until_blind_pool_manifests_and_custody_hashes_are_frozen
insufficient_data_policy	not_evaluable_without_rule_relaxation
formal_gate_failure_policy	retain_formal_negative_external_result
same_target_post_reveal_retry	forbidden
reporting_policy	report_all_counts_hashes_rejections_metrics_intervals_and_failure_reasons_regardless_of_direction
