field	value
policy_id	ploidypatch_actinidia_external_validation_v0.5
preregistered_at	2026-08-08
framework_version	PloidyPatch_external_validation_framework_v0.5
estimator_version	PloidyPatch_ranker_v0.4
model_version	PloidyPatch_ranker_v0.4
estimator_changed_after_populus_reveal	false
test_role	target_level_predeclared_untouched_secondary_replication
target_species	Actinidia_chinensis_Red5_PS1_1.69.0_GCA_003024255.1_EnsemblPlants45
target_event	Actinidia_specific_Ad_alpha
excluded_target_events	Ad_beta,core_eudicot_gamma,tandem,small_scale,allelic,haplotig
candidate_reference_species	Actinidia_eriantha_White_v1.0,Actinidia_rufa_ARU_r1.0_GCA_030159155.1
evaluator_only_reference_species	Rhododendron_simsii_v1.0_GCA_014282245.1,Diospyros_oleifera_v1.0
reference_role_change_after_freeze	forbidden
target_and_reference_roles_predeclared_before_populus_reveal	true
actinidia_pair_logic_frozen_before_any_target_pair_or_candidate	true
selection_by_pair_yield_candidate_count_label_or_model_performance	forbidden
populus_failure_replacement	false_secondary_replication_not_replacement
primary_failure_replacement	forbidden_secondary_replication_cannot_replace_populus
formal_source_hash_binding	required_before_execution
formal_freeze_stage	post_metadata_pre_pair_pre_candidate_pre_label
preflight_wgd_pairs_enumerated	false
input_preflight_wgd_pairs_enumerated	false
preflight_truth_events_enumerated	false
preflight_candidate_counts_computed	false
preflight_truth_labels_accessed	false
input_preflight_truth_labels_accessed	false
preflight_model_scores_computed	false
preflight_performance_endpoints_computed	false
calibration	none_rank_scores_only
portable_threshold	none
automatic_copy_addition_approval	false
candidate_method_families	miniprot_0.18-r281,GeMoMa_1.9,LiftOn_1.0.11
multiple_references_per_method_vote	one_method_family_vote
candidate_reference_use	candidate_generation_only
evaluator_reference_use	truth_pair_definition_only
candidate_topology_identity	seqid+strand+exact_phased_CDS_chain
primary_candidate_policy	retain_distinct_phased_CDS_chains
legacy_candidate_comparator	suppress_strongly_overlapping_alternative_chains
candidate_pool_schema	ploidypatch.method_candidate_pool.v2
adapter_min_identity	0.5
adapter_min_query_coverage	0.5
adapter_require_intact	true
adapter_max_existing_cds_overlap	0.2
adapter_max_redundancy_overlap	0.5
truth_pair_self_wgdi_min_block_pairs	20
truth_pair_self_wgdi_require_cross_primary_chromosome	true
truth_pair_self_wgdi_require_reciprocal_unique	true
truth_pair_evaluator_min_block_pairs	20
truth_pair_outgroup_min_block_pairs	20
truth_pair_evaluator_groups_required	2
truth_pair_outgroup_min_support_groups	2
truth_pair_evaluator_group_1	Rhododendron_simsii
truth_pair_evaluator_group_2	Diospyros_oleifera
truth_pair_counterpart_target_multiplicity	exactly_two
truth_pair_outgroup_counterpart_multiplicity	exactly_two_target_genes_per_counterpart
truth_pair_counterpart_less_than_two_target_genes	no_support
truth_pair_counterpart_more_than_two_target_genes	reject_ambiguous_no_truncation
truth_pair_diospyros_multiple_counterparts_same_pair	allowed
truth_pair_diospyros_counterpart_discordance	reject_event
truth_pair_evaluator_require_pair_consistent_reciprocal_unique	true
truth_pair_outgroup_require_cross_seqid	true
truth_pair_outgroup_require_reciprocal_unique	true_pair_consistent_group_rule
truth_pair_final_rule	exact_unordered_pair_intersection_of_target_self_wgdi_and_two_evaluator_groups
truth_pair_partial_support_primary_use	forbidden
truth_pair_candidate_reference_support	forbidden
truth_pair_visibility	evaluator_only
truth_pair_ks_window_primary_use	forbidden_descriptive_only
identifier_mapping	exact_unique_alias_only_ID_Name_gene_id_locus_tag_protein_id_orig_protein_id_transcript_id_no_fuzzy_or_prefix
diamond_evalue	1e-5
diamond_max_target_seqs	20
diamond_sensitivity	more_sensitive
wgdi_score	100
wgdi_grading	50,40,25
wgdi_mg	40,40
wgdi_pvalue	0.2
wgdi_repeat_number	20
wgdi_position_type	order
truth_event_count	800_if_eligible_else_all_eligible_with_shortfall_reported
minimum_formal_event_count	500
truth_sampler_seed	20261010
truth_removal_policy	remove_exactly_one_deterministically_selected_partner_per_pair
truth_sampler_balance	global_chromosome_round_robin_then_four_CDS_complexity_bins_then_sha256_rank
target_primary_chromosome_count	29
minimum_target_chromosome_fraction	0.75
minimum_target_chromosomes	22
minimum_target_chromosomes_derivation	ceil_0.75_times_29
minimum_events_per_complexity_bin	20
complexity_bins	one,two_to_three,four_to_six,seven_plus_CDS_segments
paired_complete_annotation_control	required_evaluator_generated_after_blind_raw_prediction_freeze
no_op_and_oracle_sentinels	required
restoration_byte_identical_sentinel	required
blind_complete_genome_sha256_identical_sentinel	required
blind_topology_source	recomputed_from_blind_candidate_union_without_truth_pairs
minimum_topology_coverage_among_positive_candidates	0.70
minimum_v03_AP_gain_retained_fraction	0.90
primary_hypothesis_order	H1_candidate_ceiling_then_H2_v04_guard_AP
H1_metric	event_exact_CDS_chain_recall_retain_distinct_minus_suppress_overlapping
H1_bootstrap_seed	20261011
H1_uncertainty	20000_replicate_paired_event_bootstrap_two_sided_95pct_interval
H1_success_gate	delta_gt_0_and_CI_lower_gt_0
H2_metric	candidate_average_precision_v04_guard_minus_frozen_v03_baseline
H2_bootstrap_seed	20261012
H2_uncertainty	20000_replicate_target_chromosome_group_bootstrap_two_sided_95pct_interval
H2_success_gate	delta_gt_0_and_CI_lower_gt_0
H2_fixed_sequence_gate	formal_evaluable_and_H1_pass
guard_v03_bootstrap_seed	20261013
guard_v03_comparison	descriptive_only
cross_species_meta_analysis	descriptive_only_cannot_replace_H1_or_H2
bootstrap_replicates	20000
minimum_chromosome_bootstrap_valid_replicates	19000
conflict_safety_gate	all_v04_conflict_winner_mapping_identical_to_frozen_baseline
review_budget_safety_gate	v04_true_positives_not_below_baseline_at_top_1pct
secondary_review_budgets	top_0.5pct,top_1pct,top_2pct,top_100,top_250,top_500
review_tie_break	descending_score_then_candidate_digest
secondary_comparators	v03_primary,method_support_count,max_method_quality,v0.2_topology,miniprot,GeMoMa,LiftOn,support2,support3,individual_candidate_reference
collateral_loss_gate	zero_baseline_transcript_structure_loss_in_every_arm
blind_runner_isolation	bubblewrap_unshare_all_unshare_net_explicit_read_only_mounts
blind_runner_network_access	false
blind_runner_truth_mount	false
blind_runner_complete_target_annotation_mount	false
blind_runner_evaluator_reference_mount	false
blind_runner_nas_data_mount	false
candidate_truth_access	false_until_blind_scores_pool_manifests_and_custody_hashes_are_frozen
sentinel_role_firewall_checksum_or_custody_violation	invalid_run
sentinel_or_custody_violation	invalid_run
insufficient_data_policy	not_evaluable_without_rule_relaxation
formal_gate_failure_policy	retain_formal_negative_external_result
same_target_post_reveal_retry	forbidden
post_truth_change_policy	any_model_feature_threshold_reference_role_pair_rule_sampler_endpoint_or_gate_change_requires_new_protocol_and_different_untouched_target
unrevealed_execution_failure_policy	restart_only_with_identical_frozen_bytes_or_new_patch_freeze
reporting_policy	report_all_counts_hashes_rejections_metrics_intervals_invalid_replicates_and_failure_reasons_regardless_of_direction
