field	value
policy_id	ploidypatch_populus_external_validation_v0.4
frozen_at	2026-08-08
test_role	untouched_confirmatory_external_species
target_species	Populus_trichocarpa_JGI_v4.0_annotation_v4.1
candidate_reference_species	Salix_purpurea_JGI_v5.1,Salix_suchowensis_GCA_017552425.1
evaluator_only_reference_species	Manihot_esculenta_v6,Ricinus_communis_Wild_castor
reference_role_change_after_freeze	forbidden
selection_rule	minimum_assembly_size_among_metadata_eligible_role_separated_WGD_systems
selection_by_pair_yield_candidate_count_or_model_performance	forbidden
primary_failure_replacement	forbidden_under_v0.4
input_source_table_sha256	997877f3cc16e08c7c440d85cb74ca7764b68853cca7939212a639a109f7d6df
input_preflight_sha256sums_sha256	432f01e0f9653b09c39446707a53d873b9e392006b6843220c4e19c0b44ebb93
input_preflight_wgd_pairs_enumerated	false
input_preflight_truth_labels_accessed	false
contamination_registry_sha256	54ec5aee070a63c08ed1eeb6cb17d71818033e03fd1b97d6ca651aaf8da1d11e
eligibility_registry_sha256	88d799fa418c62527596e18fb49f4a8764b9601bbe3ef7e1303bcc68122670d5
selection_rule_sha256	2fd2dafba03a8e62c624b02ae8de66cb942c1d73659af03de18e4b183f319d7c
model_version	PloidyPatch_ranker_v0.4
composite_model_sha256sums_sha256	90a5d90b6056f883df32af5556d906849054b0cc1880537cd4c35bd07a3a5797
calibration	none_rank_scores_only
portable_threshold	none
automatic_copy_addition_approval	false
candidate_method_families	miniprot_0.18-r281,GeMoMa_1.9,LiftOn_1.0.11
multiple_references_per_method_vote	one_method_family_vote
candidate_reference_use	candidate_generation_only
evaluator_reference_use	truth_pair_definition_only
candidate_topology_identity	seqid+strand+exact_phased_CDS_chain
primary_candidate_policy	retain_distinct_phased_CDS_chains
legacy_candidate_comparator	suppress_strongly_overlapping_alternative_chains
candidate_pool_schema	ploidypatch.method_candidate_pool.v2
adapter_min_identity	0.5
adapter_min_query_coverage	0.5
adapter_require_intact	true
adapter_max_existing_cds_overlap	0.2
adapter_max_redundancy_overlap	0.5
truth_pair_self_wgdi_min_block_pairs	20
truth_pair_self_wgdi_require_cross_seqid	true
truth_pair_self_wgdi_require_reciprocal_unique	true
truth_pair_outgroup_min_block_pairs	20
truth_pair_outgroup_counterpart_multiplicity	exactly_two_target_genes
truth_pair_outgroup_min_support_groups	2
truth_pair_outgroup_require_cross_seqid	true
truth_pair_outgroup_require_reciprocal_unique	true
truth_pair_final_rule	exact_unordered_pair_intersection_of_self_wgdi_and_two_outgroup_support
truth_pair_visibility	evaluator_only
identifier_mapping	exact_alias_only_ID_Name_gene_id_locus_tag_protein_id_no_fuzzy_or_prefix
truth_event_count	800_if_eligible_else_all_eligible_with_shortfall_reported
minimum_formal_event_count	500
truth_sampler_seed	20260930
truth_removal_policy	remove_exactly_one_deterministically_selected_partner_per_pair
truth_sampler_balance	global_chromosome_round_robin_then_four_CDS_complexity_bins_then_sha256_rank
minimum_target_chromosomes	15
minimum_events_per_complexity_bin	20
paired_complete_annotation_control	required_evaluator_generated_after_blind_raw_prediction_freeze
no_op_and_oracle_sentinels	required
blind_topology_source	recomputed_from_blind_candidate_union_without_truth_pairs
minimum_topology_coverage_among_positive_candidates	0.70
minimum_v03_AP_gain_retained_fraction	0.90
primary_hypothesis_order	H1_candidate_ceiling_then_H2_v04_guard_AP
H1_metric	event_exact_CDS_chain_recall_retain_distinct_minus_suppress_overlapping
H1_bootstrap_seed	20261001
H1_uncertainty	20000_replicate_paired_event_bootstrap_two_sided_95pct_interval
H1_success_gate	delta_gt_0_and_CI_lower_gt_0
H2_metric	candidate_average_precision_v04_guard_minus_frozen_v03_baseline
H2_bootstrap_seed	20261002
H2_uncertainty	20000_replicate_target_chromosome_group_bootstrap_two_sided_95pct_interval
H2_success_gate	delta_gt_0_and_CI_lower_gt_0
guard_v03_bootstrap_seed	20261003
guard_v03_comparison	descriptive_only
bootstrap_replicates	20000
minimum_chromosome_bootstrap_valid_replicates	19000
conflict_safety_gate	all_v04_conflict_winner_mapping_identical_to_frozen_baseline
review_budget_safety_gate	v04_true_positives_not_below_baseline_at_top_1pct
secondary_review_budgets	top_0.5pct,top_1pct,top_2pct,top_100,top_250,top_500
review_tie_break	descending_score_then_candidate_digest
secondary_comparators	v03_primary,method_support_count,max_method_quality,v0.2_topology,miniprot,GeMoMa,LiftOn,support2,support3
collateral_loss_gate	zero_baseline_transcript_structure_loss_in_every_arm
blind_runner_isolation	bubblewrap_unshare_all_unshare_net_explicit_read_only_mounts
blind_runner_network_access	false
blind_runner_truth_mount	false
blind_runner_complete_target_annotation_mount	false
blind_runner_evaluator_reference_mount	false
blind_runner_nas_data_mount	false
candidate_truth_access	false_until_blind_scores_pool_manifests_and_custody_hashes_are_frozen
sentinel_or_custody_violation	invalid_run
insufficient_data_policy	not_evaluable_without_rule_relaxation
formal_gate_failure_policy	retain_formal_negative_external_result
post_truth_change_policy	any_code_model_feature_threshold_reference_pair_sampler_endpoint_or_gate_change_requires_v0.5_and_different_untouched_system
unrevealed_execution_failure_policy	restart_only_with_identical_frozen_bytes_or_new_patch_freeze
