field	value
policy_id	ploidypatch_apple_external_validation_v0.3
frozen_at	2026-08-08
test_role	untouched_confirmatory_external_species
target_species	Malus_x_domestica_GDDH13_v1.1
candidate_reference_species	Pyrus_communis_BartlettDH_v2.0,Prunus_persica_NCBIv2_Ensembl62
evaluator_only_reference_species	Rosa_chinensis_RchiOBHm-V2_Ensembl62,Fragaria_vesca_v4.0
reference_role_change_after_freeze	forbidden
public_bundle_sha256sums_sha256	395a633ad0454a815856761a9b50a83e283110b55083b3ec6bcb14a828d1182e
normalized_bundle_sha256sums_sha256	cfc9f4b220abd6c50cdbe9e81cb3ba79cbe4aed9de681bc75db7395f0015cbd7
model_schema_version	ploidypatch.support_conditioned_homeolog_ranker.v1
model_sha256	9dcafcc3294bfd85ccfbe824c33debd0e967578b89cf7f08b56076d32efd4390
primary_estimator	offset_support_conditioned
baseline_estimator	frozen_v0.3_baseline_logit
calibration	none_rank_scores_only
portable_threshold	none
automatic_copy_addition_approval	false
candidate_method_families	miniprot_0.18-r281,GeMoMa_1.9,LiftOn_1.0.11
multiple_references_per_method_vote	one_method_family_vote
candidate_reference_use	candidate_generation_only
evaluator_reference_use	truth_pair_definition_only
candidate_topology_identity	seqid+strand+exact_phased_CDS_chain
primary_candidate_policy	retain_distinct_phased_CDS_chains
legacy_candidate_comparator	suppress_strongly_overlapping_alternative_chains
adapter_min_identity	0.5
adapter_min_query_coverage	0.5
adapter_require_intact	true
adapter_max_existing_cds_overlap	0.2
adapter_max_redundancy_overlap	0.5
truth_pair_self_wgdi_min_block_pairs	20
truth_pair_self_wgdi_require_cross_seqid	true
truth_pair_self_wgdi_require_reciprocal_unique	true
truth_pair_outgroup_min_block_pairs	20
truth_pair_outgroup_counterpart_multiplicity	exactly_two_target_genes
truth_pair_outgroup_min_support_groups	2
truth_pair_outgroup_require_cross_seqid	true
truth_pair_outgroup_require_reciprocal_unique	true
truth_pair_final_rule	exact_unordered_pair_intersection_of_self_wgdi_and_two_outgroup_support
truth_pair_visibility	evaluator_only
truth_event_count	800_if_eligible_else_all_eligible_with_shortfall_reported
minimum_formal_event_count	500
truth_sampler_seed	20260831
truth_removal_policy	remove_exactly_one_deterministically_selected_partner_per_pair
truth_sampler_balance	global_chromosome_round_robin_then_four_CDS_complexity_bins_then_sha256_rank
minimum_target_chromosomes	15
minimum_events_per_complexity_bin	20
paired_complete_annotation_control	required
no_op_and_oracle_sentinels	required
blind_topology_source	recomputed_from_blind_candidate_union_without_truth_pairs
minimum_topology_coverage_among_positive_candidates	0.70
primary_hypothesis_order	H1_candidate_ceiling_then_H2_ranker_AP
H1_metric	event_exact_CDS_chain_recall_retain_distinct_minus_suppress_overlapping
H1_uncertainty	20000_replicate_paired_event_bootstrap_two_sided_95pct_interval
H1_success_gate	delta_gt_0_and_CI_lower_gt_0
H2_metric	candidate_average_precision_primary_minus_baseline
H2_uncertainty	20000_replicate_target_chromosome_group_bootstrap_two_sided_95pct_interval
H2_success_gate	delta_gt_0_and_CI_lower_gt_0
H2_bootstrap_seed	20260901
conflict_safety_gate	primary_top1_accuracy_not_below_baseline_in_exactly_one_positive_conflict_sets
review_budget_safety_gate	primary_true_positives_not_below_baseline_at_top_1pct
secondary_review_budgets	top_0.5pct,top_1pct,top_2pct,top_100,top_250,top_500
secondary_comparators	method_support_count,max_method_quality,v0.2_topology,miniprot,GeMoMa,LiftOn,support2,support3
collateral_loss_gate	zero_baseline_transcript_structure_loss
candidate_truth_access	false_until_candidate_features_scores_and_hashes_are_frozen
post_truth_change_policy	any_model_feature_threshold_reference_pair_sampler_endpoint_or_gate_change_invalidates_confirmatory_claim
failure_policy	retain_negative_result_without_retuning_and_require_new_version_plus_new_external_system
